,medicine,f1-score,precision,recall,TP,FP,TN,FN
0,麻黃,0.9115044247787611,0.8728813559322034,0.9537037037037037,103,15,514,5
1,桂枝,0.9717514124293786,0.9923076923076923,0.9520295202952029,258,2,364,13
2,細辛,0.9777777777777779,0.9943502824858758,0.9617486338797814,176,1,453,7
3,生薑,0.9502762430939227,0.9555555555555556,0.945054945054945,172,8,447,10
4,柴胡,0.9804878048780488,0.9804878048780488,0.9804878048780488,201,4,428,4
5,石膏,0.9257142857142856,0.8901098901098901,0.9642857142857143,81,10,543,3
6,知母,0.9488372093023255,0.918918918918919,0.9807692307692307,102,9,524,2
7,黃連,0.9788732394366197,0.9652777777777778,0.9928571428571429,139,5,492,1
8,黃芩,0.9900990099009901,0.9920634920634921,0.9881422924901185,250,2,382,3
9,龍膽草,0.9647058823529412,0.9534883720930233,0.9761904761904762,82,4,549,2
10,大黃,0.9506726457399103,0.9464285714285714,0.954954954954955,106,6,520,5
11,茯苓,0.970873786407767,0.9803921568627451,0.9615384615384616,200,4,425,8
12,澤瀉,0.9755011135857461,0.9820627802690582,0.9690265486725663,219,4,407,7
13,乾薑,0.9818181818181817,0.9782608695652174,0.9854014598540146,135,3,497,2
14,附子,0.9775280898876405,0.981203007518797,0.9738805970149254,261,5,364,7
15,枳實,0.9837837837837838,1.0,0.9680851063829787,91,0,543,3
16,烏藥,0.9940119760479043,1.0,0.9880952380952381,83,0,553,1
17,厚朴,0.9625668449197862,0.967741935483871,0.9574468085106383,90,3,540,4
18,茜草,0.9949238578680203,1.0,0.98989898989899,98,0,538,1
19,川芎,0.9653179190751445,0.9653179190751445,0.9653179190751445,167,6,458,6
20,鬱金,0.9836065573770493,0.9782608695652174,0.989010989010989,90,2,544,1
21,半夏,0.9487179487179489,0.925,0.9736842105263158,148,12,473,4
22,牡蠣,0.9767441860465116,0.9905660377358491,0.963302752293578,105,1,527,4
23,白朮,0.957983193277311,0.9553072625698324,0.9606741573033708,171,8,451,7
24,大棗,0.9147727272727273,0.8518518518518519,0.9877300613496932,161,28,446,2
25,甘草,0.9686609686609687,0.9970674486803519,0.9418282548476454,340,1,275,21
26,補骨脂,0.9935483870967742,1.0,0.9871794871794872,154,0,481,2
27,當歸,0.9904761904761905,0.9952153110047847,0.985781990521327,208,1,425,3
28,白芍,0.9767441860465117,0.987460815047022,0.9662576687116564,315,4,307,11
29,阿膠,0.9761904761904762,0.9647058823529412,0.9879518072289156,82,3,551,1
30,炙甘草,0.9689608636977058,0.9972222222222222,0.9422572178477691,359,1,255,22
31,overall,0.9694857788660765,0.9713153425174561,0.9676630945666479,5147,152,14276,172
